cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirector.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDrawingPrimitives.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCDrawingPrimitives.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCGrabber.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCGrabber.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCGrid.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCLabelAtlas.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCLabelBMFont.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCLabelTTF.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCLabelTTF.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCLayer.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCMenu.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCMenu.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCMenuItem.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCMenuItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCMotionStreak.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCMotionStreak.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCNode.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCParallaxNode.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCParallaxNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCParticleBatchNode.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCParticleBatchNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCParticleExamples.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCParticleExamples.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCParticleSystem.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCParticleSystem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCParticleSystemPoint.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCParticleSystemPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCParticleSystemQuad.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCParticleSystemQuad.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCProgressTimer.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCProgressTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCRenderTexture.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCRibbon.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCRibbon.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCScene.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCScheduler.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCScheduler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCSprite.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCSprite.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCSpriteBatchNode.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCSpriteBatchNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCSpriteFrame.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCSpriteFrame.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCSpriteFrameCache.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCSpriteFrameCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCTexture2D.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCTexture2D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCTextureAtlas.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCTextureAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCTextureCache.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCTextureCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCTexturePVR.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCTexturePVR.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCTileMapAtlas.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCTileMapAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCTMXLayer.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCTMXLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCTMXObjectGroup.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCTMXObjectGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCTMXTiledMap.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCTMXTiledMap.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCTMXXMLParser.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCTMXXMLParser.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCTransition.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCTransition.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCTransitionPageTurn.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCTransitionPageTurn.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCTransitionRadial.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/CCTransitionRadial.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/cocos2d.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/cocos2d.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirectorIOS.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCTouchDispatcher.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCTouchHandler.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/EAGLView.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/EAGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/ES1Renderer.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/glu.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/iOS/glu.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCDirectorMac.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCEventDispatcher.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/MacGLView.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/Mac/MacGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/MacWindow.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Platforms/Mac/MacWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/base64.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/base64.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCArray.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/CCArray.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCFileUtils.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CCProfiling.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/CCProfiling.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/ccUtils.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ccUtils.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CGPointExtension.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/TGAlib.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/TransformUtils.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/ZipUtils.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocos2d/Support/ZipUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CDAudioManager.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/CocosDenshion/CDAudioManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CDOpenALSupport.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/CocosDenshion/CDOpenALSupport.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CocosDenshion.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/SimpleAudioEngine.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CLScoreServerPost.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CLScoreServerRequest.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocoslive/CLScoreServerRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/cocoslive.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/cocoslive/cocoslive.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CDataScanner.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CDataScanner_Extensions.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/NSDictionary_JSONExtensions.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CJSONDeserializer.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CJSONScanner.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iPhoneSOY.build/Debug-iphonesimulator/iPhoneSOY.build/Objects-normal/i386/CJSONSerializer.o "/Users/Matas/Dropbox/iOS Development Projects/iPhoneSOY/iPhoneSOY/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
